tableName,fieldName,type,isRequired,primaryKey,emptyIsNa,description
analysis,method,VARCHAR(255),Yes,Yes,Yes,"A unique name for the method, e.g. 'CohortMethod'."
analysis,analysis_id,INTEGER,Yes,Yes,Yes,A unique ID for an analysis (within a method).
analysis,description,VARCHAR(255),Yes,No,Yes,A short description of the analysis.
analysis,time_at_risk,VARCHAR(255),Yes,No,Yes,The time-at-risk relative to the vaccination date.
database,database_id,VARCHAR(255),Yes,Yes,Yes,"A unique identifier for a database, e.g. 'IBM_MDCD'."
database,database_name,VARCHAR(255),Yes,No,Yes,The full name of the database.
database,description,TEXT,Yes,No,Yes,A description of the database.
database,vocabulary_version,VARCHAR(255),Yes,No,Yes,The version of the vocabulary used in the database.
database,min_obs_period_date,DATE,Yes,No,Yes,The earliest date the database has information (the minimum of the obervation_period_start_date).
database,max_obs_period_date,DATE,Yes,No,Yes,The latest date the database has information (the maximum of the obervation_period_end_date).
database,study_package_version,VARCHAR(255),Yes,No,Yes,The version of the study package used to generate the results.
database,is_meta_analysis,INTEGER,Yes,No,Yes," Does the record pertain a meta-analysis across databases? (0=no, 1=yes)"
database_characterization,subject_count,INTEGER,Yes,No,Yes,The count of subjects within a stratum.
database_characterization,stratum,TEXT,Yes,Yes,Yes,A unique identifier for a stratum.
database_characterization,stratification,VARCHAR(255),Yes,Yes,Yes,The stratification used.
database_characterization,database_id,VARCHAR(255),Yes,Yes,Yes,Foreign key referencing the database table.
estimate,database_id,VARCHAR(255),Yes,Yes,Yes,Foreign key referencing the database table.
estimate,method,VARCHAR(255),Yes,Yes,Yes,"A unique name for the method, e.g. 'CohortMethod'. References the analysis table"
estimate,analysis_id,INTEGER,Yes,Yes,Yes,Foreign key referencing the analysis table.
estimate,exposure_id,INTEGER,Yes,Yes,Yes,Foreign key referencing the exposure table.
estimate,outcome_id,INTEGER,Yes,Yes,Yes,A foreign key referencing the negative_control_outcome or positive_control_outcome table.
estimate,period_id,INTEGER,Yes,Yes,Yes,Foreign key referencing the time_period table.
estimate,rr,NUMERIC,No,No,Yes,"The estimated relative risk (hazard ratio, odds ratio, or incidence rate ratio)."
estimate,ci_95_lb,NUMERIC,No,No,Yes,The lower bound of the 95% confidence interval of the relative risk. 
estimate,ci_95_ub,NUMERIC,No,No,Yes,The upper bound of the 95% confidence interval of the relative risk.
estimate,p,NUMERIC,No,No,Yes,The two-sided p-value considering the null hypothesis of no effect.
estimate,exposure_subjects,BIGINT,No,No,Yes,The number of subject in the exposure cohort.
